"5","Se","MB",,,"m","3","1","2","1","4","5","2","1","3","5","2","4","2","2","4","4","1"
"6","Se","VW",,,"w","3","1","1","1","2","3","1","1","2","2","6","6","2","2","2","1","3"
"7","Se","WiIng","mehr zeit im tut für die übungen zum selber machen, manchmal kam man nicht hinterher",,"w","3","1","1","1","3","4","1","1","3","3","3","3","1","1","2","2","4"
"8","Se","WiIng",,,"m","3","1","1","1","3","1","1","1","5","1","6","6","1","1","1","1","1"
"9","Se","WiIng",,,"w","3","1","1","1","2","2","1","1","3","1","1","4","1","1","6","6","2"
"10","Se","was_anderes","+Ich war mit dem Lernergebnis sehr zufrieden.

-Bei Verlust des Anschlusses war es in der Übung teils schwierig ihn wieder zu finden.","Insgesamt war es sehr gut.","m","7","1","2","1","0","3","2","0","3","4","2","4","3","2","3","3","0"
"11","Se","VW","Gelungen war die Unterrichtsgestaltung sowie die Unterrichtsführung.
Etwas negatives fällt mir nicht ein.","Ich hatte aber schon Vorkenntnisse in Solid Edge.","m","1","1","1","2","3","2","1","1","5","1","1","3","2","1","5","6","1"
"12","Se","was_anderes","man könnte öfter fragen ob alle mitgekommen sind bzw. wo probleme sind 
& öfter bei den studenten gucken wie die es hinbekommen.",,"m","4","2","2","2","5","3","2","2","2","2","2","3","5","3","1","5","7"
"13","St","MB",,,"m","3","1","1","1","1","1","2","3","6","1","1","1","1","1","6","6","1"
"14","St","WiIng",,,"w","2","1","1","1","2","2","1","2","2","1","1","1","1","1","6","6","3"
"15","St","WiIng",,,"w","3","1","2","1","2","3","1","2","1","2","5","5","1","1","1","3","3"
"16","St","WiIng","Gucken, dass im Tutorium alle bei den Übungsaufgaben mitkommen und helfen, falls einer irgendwo rausfällt.","Hat Spaß gemacht danke!","m","5","2","1","1","2","3","1","2","3","2","3","6","2","2","5","5","2"
"17","St","WiIng","Wenn man interessiert ist, hilft der Tutor sehr gerne auch umfangreich weiter. Außerdem gibt er gute Tipps und kennt SE in und auswendig. Manchmal hat man den Anschluss verloren, weil man eine Funktion nicht sofort gefunden hat, ab und zu wäre die Frage: ""Sind alle mitgekommen?"" angemessen, um wieder einsteigen zu können.
Sonst ein sehr guter strukturierter SE Kurs",,"m","3","1","1","1","2","4","1","2","3","2","3","4","1","1","2","3","2"
"18","St","MB","Zu Beginn des Semesters wurde das Skizzieren in den Tutorien sehr ausführlich behandelt; im weiteren Verlauf wurden wesentlich kompliziertere Arbeitsschritte und Anwendungen (z.B. die drei Möglichkeiten zum Erstellen von Ausbrüchen, Zeichnungsableitung) in einem höheren Tempo erklärt und abgearbeitet. Mir hätte es geholfen, die Übungen zum Skizzieren früher abzuschließen und dafür mehr Zeit für nachfolgende Themen zu verwenden.",,"m","3","1","1","1","2","2","2","3","3","2","3","4","2","2","3","5","2"
"19","St","VW","Ich fande es sehr interessant, dass wir am letzten Tutoriumstermin Einblicke in die Geschichte der TU und den Unfall des Space Shuttles bekommen haben.",,"m","2","2","2","1","4","5","2","1","3","2","5","4","1","1","3","3","2"
"20"," "," ",,," ","0","1","1","1","1","1","1","2","4","1","1","3","2","1","1","1","2"
"21","St","ITM",,,"m","2","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","2"
"22","St","MB","Ich finde es wunderbar, dass die Tutoren sehr kompetent und immer bereit sind, den Studierenden bei Kursschwierigkeiten zu helfen. Emails wurden auch sehr schnell beantwortet, sodass man an den CAD-Übungen und der Hausaufgabe auch zuhause weiter arbeiten konnte.",,"w","3","1","1","1","1","2","1","1","3","2","2","1","1","1","4","6","6"
"23","Se","WiIng",,,"w","5","1","1","1","3","3","1","1","4","3","3","4","3","2","1","1","4"
"24","Se","MB",,,"m","2","1","2","2","1","2","1","1","3","2","2","5","2","1","3","5","3"
"25","Se","WiIng",,,"m","5","1","1","1","3","6","1","1","4","6","5","6","1","1","1","6","6"
"26","Se","MB",,,"w","3","1","1","1","1","2","1","1","3","3","2","4","4","2","2","2","9"
"27","Se","WiIng",,,"w","1","1","1","1","2","2","2","2","3","6","3","0","2","1","2","1","5"
"28","Se","MB","Besseres Begleitmaterial --> Folien waren ganz gut, jedoch nur für die Grundlagen, Anleitungen für Zusammenbau etc. wäre ganz gut ",,"w","3","1","1","1","4","4","3","2","4","4","2","4","2","2","2","2","3"
"29","Se","MB",,,"m","2","2","2","1","3","5","2","3","5","3","2","3","1","2","5","6","0"
"30","Se","WiIng",,,"m","6","2","1","1","3","2","2","1","4","6","4","4","3","3","3","3","0"
"31","Se","WiIng",,"Grundsätzlich sollte man einen viel umfangreicheren Kurs für CAD anbieten! 
Und vielleicht den CAD Kurs nicht zeitgleich mit den Konstruktionskursen legen, da beide Hausaufgaben auf einmal zeitlich nicht zu bewerkstelligen sind.","m","5","1","1","1","2","1","1","2","6","6","1","2","2","3","1","1","1"
"32","Se","was_anderes",,,"m","1","1","1","1","2","2","1","1","3","5","5","5","1","2","3","4","2"
"33","St","WiIng",,,"m","4","2","2","1","3","1","2","2","4","6","6","6","1","1","5","4","2"
"34","St","VW",,"Eine der beste Veranstaltungen, danke :)","m","3","1","2","1","1","4","1","3","3","6","3","1","1","1","3","6","1"
